molregno,canonical_smiles,pref_name,first_approval,dosed_ingredient,full_mwt,logp,pic50,target_type,organism,target_name,assay_type,confidence_score,is_marketed,target_count,total_measurements,target_density,murcko_scaffold,scaffold_label,murcko_similarity,has_benzo_five_ring
92093,CC[C@@H]1CN2CC[C@]3(Nc4cccc(OC)c4C3=O)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,,,0,414.5,2.87,8.493596179409838,SINGLE PROTEIN,Homo sapiens,"Delta-type opioid receptor, Kappa-type opioid receptor, Mu-type opioid receptor",B,8,0,3,17,0.1764705882352941,O=C1c2ccccc2N[C@]12CCN1CCCC[C@H]12,1,0.944,True
159510,C=C(C)CN1CCC23c4c5ccc(O)c4O[C@H]2C(=O)C2(Cc4ccccc4C2)C[C@@]3(O)C1C5,,,0,443.54,3.09,6.362062049205427,SINGLE PROTEIN,Homo sapiens,"Mu-type opioid receptor, Delta-type opioid receptor, Kappa-type opioid receptor",B,8,0,3,3,1.0,O=C1[C@@H]2Oc3cccc4c3C23CCNC(C4)C3CC12Cc1ccccc1C2,1,1.0,True
280211,CC1(C)OC23CCC4(CC2C1(C)C)C1Cc2ccc(O)c5c2C4(CCN1CC1CC1)C3O5,,,0,435.61,4.81,9.096910013008056,SINGLE PROTEIN,Homo sapiens,Delta-type opioid receptor,B,8,0,1,1,1.0,c1cc2c3c(c1)OC1C45CCC6(CC4CCO5)C(C2)N(CC2CC2)CCC316,1,0.944,True
280679,CC1C2CC34CCC2(OC1(C)C)C1Oc2c(O)ccc5c2C13CCN(C)C4C5,,,0,381.52,3.64,8.356547323513812,SINGLE PROTEIN,Homo sapiens,Delta-type opioid receptor,B,8,0,1,1,1.0,c1cc2c3c(c1)OC1C45CCC6(CC4CCO5)C(C2)NCCC316,1,0.944,True
279574,C[C@H]1CO[C@@]23CCC4(C[C@@H]12)[C@H]1Cc2ccc(O)c5c2C4(CCN1CC1CC1)[C@H]3O5,,,0,393.53,3.64,9.154901959985745,SINGLE PROTEIN,Homo sapiens,Delta-type opioid receptor,B,8,0,1,1,1.0,c1cc2c3c(c1)O[C@@H]1C34CCN(CC3CC3)[C@H](C2)C42CC[C@@]13OCC[C@@H]3C2,1,0.944,True
280245,C[C@@H]1CO[C@@]23CCC4(C[C@H]12)C1Cc2ccc(O)c5c2C4(CCN1CC1CC1)[C@H]3O5,,,0,393.53,3.64,8.920818753952375,SINGLE PROTEIN,Homo sapiens,Delta-type opioid receptor,B,8,0,1,1,1.0,c1cc2c3c(c1)O[C@@H]1C34CCN(CC3CC3)C(C2)C42CC[C@@]13OCC[C@H]3C2,1,0.944,True
341625,C1=C2CN3CC[C@]45c6ccccc6N6[C@@H]7OCC=C8CN9CC[C@]%10%11c%12ccccc%12N([C@H](OC1)[C@@H]([C@H]64)[C@H]2C[C@H]35)[C@H]%10[C@H]7[C@H]8C[C@H]9%11,CARACURINE V,,0,584.76,4.27,6.359995853468939,SINGLE PROTEIN,Homo sapiens,Muscarinic acetylcholine receptor M2,B,9,0,1,1,1.0,C1=C2CN3CC[C@]45c6ccccc6N6[C@@H]7OCC=C8CN9CC[C@]%10%11c%12ccccc%12N([C@H](OC1)[C@@H]([C@H]64)[C@H]2C[C@H]35)[C@H]%10[C@H]7[C@H]8C[C@H]9%11,1,0.944,True
377156,O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,STRYCHNINE,,0,334.42,2.09,7.112484004520329,SINGLE PROTEIN,Homo sapiens,"Glycine receptor subunit alpha-1, Taste receptor type 2 member 46",B,9,0,2,15,0.1333333333333333,O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,1,0.944,True
388365,C1=C2CN3CC[C@@H]4[C@@H]5[C@H]([C@@H](OC1)N1c6ccccc6[C@@]67CCN8CC9=CCO[C@H]([C@@H]([C@H]16)[C@H]9C[C@H]87)N5c1ccccc1)[C@H]2C[C@@H]43,,,0,586.78,4.63,5.8459617493136005,SINGLE PROTEIN,Homo sapiens,"Neuronal acetylcholine receptor subunit alpha-7, 5-hydroxytryptamine receptor 3A",B,9,0,2,7,0.2857142857142857,C1=C2CN3CC[C@@H]4[C@@H]5[C@H]([C@@H](OC1)N1c6ccccc6[C@@]67CCN8CC9=CCO[C@H]([C@@H]([C@H]16)[C@H]9C[C@H]87)N5c1ccccc1)[C@H]2C[C@@H]43,1,0.944,True
388366,C[N+]12CC[C@@H]3[C@@H]4[C@@H]5[C@@H](OCC=C(C1)[C@@H]5C[C@@H]32)N1c2ccccc2[C@@]23CC[N+]5(C)CC6=CCO[C@H]([C@@H]([C@H]12)[C@H]6C[C@@H]35)N4c1ccccc1.[I-].[I-],,,0,870.66,4.92,6.2659953077789305,SINGLE PROTEIN,Homo sapiens,Neuronal acetylcholine receptor subunit alpha-7,B,9,0,1,10,0.1,C1=C2C[NH+]3CC[C@@H]4[C@@H]5[C@H]([C@@H](OC1)N1c6ccccc6[C@@]67CC[NH+]8CC9=CCO[C@H]([C@@H]([C@H]16)[C@H]9C[C@H]87)N5c1ccccc1)[C@H]2C[C@@H]43,1,0.944,True
388367,C=CC[N+]12CC[C@@H]3[C@@H]4[C@@H]5[C@@H](OCC=C(C1)[C@@H]5C[C@@H]32)N1c2ccccc2[C@@]23CCN5CC6=CCO[C@H]([C@@H]([C@H]12)[C@H]6C[C@H]53)N4c1ccccc1.[Br-],,,0,707.76,5.33,6.97447749168484,SINGLE PROTEIN,Homo sapiens,Neuronal acetylcholine receptor subunit alpha-7,B,9,0,1,6,0.1666666666666666,C1=C2C[NH+]3CC[C@@H]4[C@@H]5[C@H]([C@@H](OC1)N1c6ccccc6[C@@]67CCN8CC9=CCO[C@H]([C@@H]([C@H]16)[C@H]9C[C@H]87)N5c1ccccc1)[C@H]2C[C@@H]43,0,0.944,True
388368,C=CC[N+]12CC[C@@H]3[C@@H]4[C@@H]5[C@@H](OCC=C(C1)[C@@H]5C[C@@H]32)N1c2ccccc2[C@@]23CC[N+]5(CC=C)CC6=CCO[C@H]([C@@H]([C@H]12)[C@H]6C[C@@H]35)N4c1ccccc1.[Br-].[Br-],,,0,828.73,6.03,7.08436382056379,SINGLE PROTEIN,Homo sapiens,Neuronal acetylcholine receptor subunit alpha-7,B,9,0,1,6,0.1666666666666666,C1=C2C[NH+]3CC[C@@H]4[C@@H]5[C@H]([C@@H](OC1)N1c6ccccc6[C@@]67CC[NH+]8CC9=CCO[C@H]([C@@H]([C@H]16)[C@H]9C[C@H]87)N5c1ccccc1)[C@H]2C[C@@H]43,0,0.944,True
388369,C/C=C/C[N+]12CC[C@@H]3[C@@H]4[C@@H]5[C@@H](OCC=C(C1)[C@@H]5C[C@@H]32)N1c2ccccc2[C@@]23CC[N+]5(C/C=C/C)CC6=CCO[C@H]([C@@H]([C@H]12)[C@H]6C[C@@H]35)N4c1ccccc1.[Br-].[Br-],,,0,856.79,6.81,6.522813083791089,SINGLE PROTEIN,Homo sapiens,Neuronal acetylcholine receptor subunit alpha-7,B,9,0,1,6,0.1666666666666666,C1=C2C[NH+]3CC[C@@H]4[C@@H]5[C@H]([C@@H](OC1)N1c6ccccc6[C@@]67CC[NH+]8CC9=CCO[C@H]([C@@H]([C@H]16)[C@H]9C[C@H]87)N5c1ccccc1)[C@H]2C[C@@H]43,0,0.944,True
388378,OC/C=C1/CN2CC[C@H]3[C@@H]2C[C@@H]1/C1=C/N2c4ccccc4[C@@]45CCN6CC7=CCO[C@H]([C@@H]([C@H]24)[C@H]7C[C@H]65)N(c2ccccc2)[C@@H]13,,,0,586.78,4.54,5.765758450102288,SINGLE PROTEIN,Homo sapiens,"Neuronal acetylcholine receptor subunit alpha-7, 5-hydroxytryptamine receptor 3A",B,9,0,2,10,0.2,C=C1CN2CC[C@H]3[C@@H]2C[C@@H]1/C1=C/N2c4ccccc4[C@@]45CCN6CC7=CCO[C@H]([C@@H]([C@H]24)[C@H]7C[C@H]65)N(c2ccccc2)[C@@H]13,1,0.944,True
388370,CC(=O)OCC[N+]12CC[C@@H]3[C@@H]4[C@@H]5[C@@H](OCC=C(C1)[C@@H]5C[C@@H]32)N1c2ccccc2[C@@]23CC[N+]5(CCOC(C)=O)CC6=CCO[C@H]([C@@H]([C@H]12)[C@H]6C[C@@H]35)N4c1ccccc1.[Br-].[Br-],,,0,920.78,4.79,6.291225817376513,SINGLE PROTEIN,Homo sapiens,Neuronal acetylcholine receptor subunit alpha-7,B,9,0,1,6,0.1666666666666666,C1=C2C[NH+]3CC[C@@H]4[C@@H]5[C@H]([C@@H](OC1)N1c6ccccc6[C@@]67CC[NH+]8CC9=CCO[C@H]([C@@H]([C@H]16)[C@H]9C[C@H]87)N5c1ccccc1)[C@H]2C[C@@H]43,1,0.944,True
388379,C[N+]12CC[C@@H]3[C@@H]4/C(=C\N5c6ccccc6[C@@]67CC[N+]8(C)CC9=CCO[C@H]([C@@H]([C@H]56)[C@H]9C[C@@H]78)N4c4ccccc4)[C@@H](C[C@@H]31)/C(=C\CO)C2.[I-].[I-],,,0,870.66,4.82,5.95112606447387,SINGLE PROTEIN,Homo sapiens,Neuronal acetylcholine receptor subunit alpha-7,B,9,0,1,10,0.1,C=C1C[NH+]2CC[C@@H]3[C@@H]4/C(=C\N5c6ccccc6[C@@]67CC[NH+]8CC9=CCO[C@H]([C@@H]([C@H]56)[C@H]9C[C@H]87)N4c4ccccc4)[C@H]1C[C@@H]32,1,0.944,True
388384,C[N+]12CCC34c5ccccc5N5/C=C6/[C@H]7C[C@H]8[C@@]9(CC[N+]8(C)C/C7=C/CO)c7ccccc7N(/C=C(/[C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69.[Cl-].[Cl-],TOXIFERINE,,0,685.74,4.36,5.69522673180002,SINGLE PROTEIN,Homo sapiens,Neuronal acetylcholine receptor subunit alpha-7,B,9,0,1,4,0.25,C=C1C[NH+]2CCC34c5ccccc5N5/C=C6\[C@@H]7N(/C=C(\[C@H]53)[C@H]1C[C@H]24)c1ccccc1[C@@]71CC[NH+]2CC(=C)[C@@H]6C[C@H]21,1,0.944,True
418976,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)C2(Cc4ccccc4C2)C[C@@]3(O)[C@H]1C5,SPIROINDANYLOXYMORPHONE,,0,403.48,2.14,7.852713607685777,SINGLE PROTEIN,Homo sapiens,"Delta-type opioid receptor, Mu-type opioid receptor, Kappa-type opioid receptor",B,8,0,3,5,0.6,O=C1[C@@H]2Oc3cccc4c3[C@@]23CCN[C@H](C4)C3CC12Cc1ccccc1C2,1,1.0,True
444001,C/C=C1/CN2CC[C@]34C(=C(C(=O)OC)[C@H]1C[C@H]23)Nc1ccccc14,AKUAMMICINE,,0,322.41,2.83,7.075312715402848,SINGLE PROTEIN,Homo sapiens,Kappa-type opioid receptor,B,9,0,1,2,0.5,C=C1CN2CC[C@]34C(=C[C@H]1C[C@H]23)Nc1ccccc14,1,0.944,True
466736,CC[C@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,ISORHYNCHOPHYLLINE,,0,384.48,2.7,5.698970004336019,SINGLE PROTEIN,Homo sapiens,5-hydroxytryptamine receptor 1A,B,9,0,1,1,1.0,O=C1Nc2ccccc2[C@]12CCN1CCCC[C@H]12,1,1.0,True
473362,O=C(Cn1c(=O)n(-c2ccccn2)c2ccccc21)Nc1ccc2c(c1)CC1(C2)C(=O)Nc2ccccc21,,,0,501.55,3.81,6.2839966563652006,SINGLE PROTEIN,Homo sapiens,Calcitonin gene-related peptide type 1 receptor,B,9,0,1,1,1.0,O=C(Cn1c(=O)n(-c2ccccn2)c2ccccc21)Nc1ccc2c(c1)CC1(C2)C(=O)Nc2ccccc21,1,1.0,True
502608,C=C[C@]12CN(C)[C@@H]3[C@H]4CO[C@H](C[C@H]41)[C@]1(C(=O)Nc4ccccc41)[C@@H]32,GELSEMINE,,0,322.41,2.03,6.229147988357856,SINGLE PROTEIN,Homo sapiens,Glycine receptor subunit alpha-1,B,9,0,1,1,1.0,O=C1Nc2ccccc2[C@]12[C@@H]1C3CN[C@@H]1[C@H]1CO[C@@H]2C[C@@H]31,1,1.0,True
609121,Oc1ccc2c3c1O[C@H]1C4(CC[C@@]5(O)[C@@H](C2)N(CC2CC2)CC[C@]315)Oc1ccccc1O4,,,0,433.5,3.12,8.05395269865476,SINGLE PROTEIN,Homo sapiens,"Delta-type opioid receptor, Mu-type opioid receptor",B,8,0,2,2,1.0,c1ccc2c(c1)OC1(CCC3[C@H]4Cc5cccc6c5[C@@]3(CCN4CC3CC3)[C@H]1O6)O2,1,0.944,True
609124,O=C1[C@@H]2Oc3c(O)ccc4c3[C@@]23CCN(CC2CC2)[C@H](C4)[C@]3(O)CC12Cc1ccccc1C2,,,0,443.54,2.92,8.198529817528115,SINGLE PROTEIN,Homo sapiens,"Mu-type opioid receptor, Delta-type opioid receptor, Kappa-type opioid receptor",B,8,0,3,4,0.75,O=C1[C@@H]2Oc3cccc4c3[C@@]23CCN(CC2CC2)[C@H](C4)C3CC12Cc1ccccc1C2,1,1.0,True
609902,C=CC[N+]12CC[C@@]34c5ccccc5N5[C@@H]6OCC=C7C[N+]8(CC=C)CC[C@]9%10c%11ccccc%11N([C@@H]%11OCC=C(C1)[C@H](C[C@@H]32)[C@@H]%11[C@H]54)[C@H]9[C@H]6[C@H]7C[C@@H]%108.[Br-].[Br-],DIALLYLCARACURIE V,,0,826.72,5.67,7.950007143079858,SINGLE PROTEIN,Homo sapiens,Muscarinic acetylcholine receptor M2,B,9,0,1,1,1.0,C1=C2C[NH+]3CC[C@]45c6ccccc6N6[C@@H]7OCC=C8C[NH+]9CC[C@]%10%11c%12ccccc%12N([C@H](OC1)[C@@H]([C@H]64)[C@H]2C[C@H]35)[C@H]%10[C@H]7[C@H]8C[C@H]9%11,0,0.944,True
609903,C[N+]12CC[C@@]34c5ccccc5N5[C@@H]6OCC=C7C[N+]8(C)CC[C@]9%10c%11ccccc%11N([C@@H]%11OCC=C(C1)[C@H](C[C@@H]32)[C@@H]%11[C@H]54)[C@H]9[C@H]6[C@H]7C[C@@H]%108.[Cl-].[Cl-],DIMETHYLCARACURIE V,,0,685.74,4.56,8.090016305060155,SINGLE PROTEIN,Homo sapiens,Muscarinic acetylcholine receptor M2,B,9,0,1,1,1.0,C1=C2C[NH+]3CC[C@]45c6ccccc6N6[C@@H]7OCC=C8C[NH+]9CC[C@]%10%11c%12ccccc%12N([C@H](OC1)[C@@H]([C@H]64)[C@H]2C[C@H]35)[C@H]%10[C@H]7[C@H]8C[C@H]9%11,1,0.944,True
654243,C=CC[N+]12CC[C@@]34c5ccccc5N5/C=C6/[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(/C=C(/[C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69,,,0,666.91,5.48,5.834097130997717,SINGLE PROTEIN,Homo sapiens,Neuronal acetylcholine receptor subunit alpha-7,B,9,0,1,4,0.25,C=C1C[NH+]2CC[C@]34c5ccccc5N5/C=C6\[C@@H]7N(/C=C(\[C@H]53)[C@H]1C[C@H]24)c1ccccc1[C@@]71CC[NH+]2CC(=C)[C@@H]6C[C@H]21,0,0.944,True
1148541,CCCCCN1C(=O)C2(CCc3cc4c(cc32)OCO4)c2ccccc21,,,0,349.43,4.18,6.356547323513812,SINGLE PROTEIN,Homo sapiens,Sodium channel protein type 9 subunit alpha,B,9,0,1,1,1.0,O=C1Nc2ccccc2C12CCc1cc3c(cc12)OCO3,1,1.0,True
1148543,CCCCCN1C(=O)C2(OCc3cc4c(cc32)OCO4)c2ccccc21,,,0,351.4,3.73,5.928117992693875,SINGLE PROTEIN,Homo sapiens,Sodium channel protein type 9 subunit alpha,B,9,0,1,1,1.0,O=C1Nc2ccccc2C12OCc1cc3c(cc12)OCO3,1,1.0,True
1148540,CCCCCN1C(=O)C2(COc3cc4c(cc32)OCO4)c2ccccc21,,,0,351.4,3.63,8.522878745280337,SINGLE PROTEIN,Homo sapiens,Sodium channel protein type 9 subunit alpha,B,9,0,1,2,0.5,O=C1Nc2ccccc2C12COc1cc3c(cc12)OCO3,1,1.0,True
1249194,CC[C@@H]1CN2CC[C@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,CORYNOXINE B,,0,384.48,2.7,6.959397659885927,SINGLE PROTEIN,Homo sapiens,Mu-type opioid receptor,B,9,0,1,1,1.0,O=C1Nc2ccccc2[C@@]12CCN1CCCC[C@H]12,1,1.0,True
1249195,CC[C@@H]1CN2CC[C@@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,CORYNOXINE,,0,384.48,2.7,7.785156151952302,SINGLE PROTEIN,Homo sapiens,Mu-type opioid receptor,B,9,0,1,1,1.0,O=C1Nc2ccccc2[C@]12CCN1CCCC[C@H]12,1,1.0,True
1279943,CN1C(=O)[C@]23Cc4cccc(O)c4N2C(=O)[C@@]1(CO)SS3,,,0,324.38,0.53,5.585026652029182,SINGLE PROTEIN,Homo sapiens,Histone-lysine N-methyltransferase EHMT2,B,8,0,1,1,1.0,O=C1C2NC(=O)[C@@]3(Cc4ccccc4N13)SS2,1,0.889,True
1382639,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@]24CC[C@@]3(C[C@@H]2C(C)(C)C(C)(C)O4)C1C5,,,0,395.54,4.03,8.356547323513812,SINGLE PROTEIN,Homo sapiens,Delta-type opioid receptor,B,8,0,1,1,1.0,c1cc2c3c(c1)O[C@H]1[C@@]45CC[C@@]6(C[C@@H]4CCO5)C(C2)NCC[C@]316,1,0.944,True
1382755,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@]24CC[C@@]3(C[C@H]2C(C)(C)C(C)(C)O4)C1C5,,,0,395.54,4.03,8.040612984469577,SINGLE PROTEIN,Homo sapiens,"Delta-type opioid receptor, Mu-type opioid receptor, Kappa-type opioid receptor",B,8,0,3,4,0.75,c1cc2c3c(c1)O[C@H]1[C@@]45CC[C@@]6(C[C@H]4CCO5)C(C2)NCC[C@]316,1,0.944,True
1443641,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@]2(CC[C@@]3(O)[C@H]1C5)O[C@H]1N3[C@H](OC1(C)C)C(C)(C)O[C@@H]32,,,0,470.57,1.84,8.221848749616356,SINGLE PROTEIN,Homo sapiens,Mu-type opioid receptor,F,9,0,1,1,1.0,c1cc2c3c(c1)O[C@H]1[C@]4(CCC5[C@@H](C2)NCC[C@@]351)O[C@@H]1CO[C@@H]2CO[C@H]4N21,1,0.944,True
